worklist_id,rank,claim_id,predicted_recovery,handle_time_hrs,ranking_score
WL-025,1,CLM-02514,2881.995997202191,1.54,1871.4138201714215
WL-025,2,CLM-02516,3541.123733003532,1.92,1844.3256717431325
WL-025,3,CLM-02515,1793.9231465255282,1.73,1036.943801784688
WL-025,4,CLM-02510,1267.8915292346924,1.24,1022.4849228915027
WL-025,5,CLM-02505,1358.4494512040662,1.36,998.8525460872097
WL-025,6,CLM-02513,285.8303592234786,0.51,560.4406957186694
WL-025,7,CLM-02508,354.1797202386793,0.79,448.32308482003936
WL-025,8,CLM-02503,333.690280349039,0.85,392.57218191437636
WL-025,9,CLM-02504,290.82297067817916,1.15,252.88734069980188
WL-025,10,CLM-02501,167.69098015310695,0.72,232.9009043667546
WL-025,11,CLM-02509,110.46269905593785,0.71,155.57907502139105
WL-025,12,CLM-02511,3.3377,0.74,4.510344454804665
WL-025,13,CLM-02502,0.0,1.39,0.0
WL-025,14,CLM-02506,0.0,1.23,0.0
WL-025,15,CLM-02507,0.0,1.72,0.0
WL-025,16,CLM-02512,0.0,1.54,0.0
WL-025,17,CLM-02517,0.0,1.75,0.0
WL-026,1,CLM-02534,2279.598406666666,1.69,1348.866815383735
WL-026,2,CLM-02520,1922.1214142731822,1.57,1224.2733576685384
WL-026,3,CLM-02527,2351.7330279754174,1.94,1212.2272709807771
WL-026,4,CLM-02519,1543.2352549481177,1.29,1196.2971255634588
WL-026,5,CLM-02538,598.5651487375565,0.68,880.229921232859
WL-026,6,CLM-02522,438.70064790817474,0.6,731.1555605876149
WL-026,7,CLM-02537,356.7940215415707,0.49,728.1362044480127
WL-026,8,CLM-02530,1023.3432180194594,1.48,691.4434483682268
WL-026,9,CLM-02531,1191.2985312206524,1.85,643.9416712453728
WL-026,10,CLM-02526,483.348061904035,0.98,493.20727533804245
WL-026,11,CLM-02523,268.0699103244948,0.65,412.408901900732
WL-026,12,CLM-02536,131.3615312345681,0.53,247.84726936202733
WL-026,13,CLM-02529,113.80050961435808,0.63,180.63286235830873
WL-026,14,CLM-02533,317.04566371250235,1.86,170.45374149198247
